author_id,affiliation_id
A0001,AFF0001
A0001,AFF0002
A0001,AFF0003
A0002,AFF0001
A0002,AFF0002
A0002,AFF0003
A0003,AFF0001
A0003,AFF0002
A0003,AFF0003
A0004,AFF0004
A0004,AFF0005
A0004,AFF0004
A0005,AFF0004
A0005,AFF0005
A0005,AFF0004
A0006,AFF0004
A0006,AFF0005
A0006,AFF0004
A0007,AFF0006
A0007,AFF0007
A0008,AFF0006
A0008,AFF0007
A0009,AFF0008
A0009,AFF0009
A0010,AFF0008
A0010,AFF0009
A0011,AFF0010
A0011,AFF0010
A0012,AFF0010
A0012,AFF0010
A0013,AFF0009
A0013,AFF0009
A0013,AFF0009
A0013,AFF0009
A0014,AFF0009
A0014,AFF0009
A0014,AFF0009
A0014,AFF0009
A0015,AFF0009
A0015,AFF0009
A0015,AFF0009
A0015,AFF0009
A0016,AFF0009
A0016,AFF0009
A0016,AFF0009
A0016,AFF0009
A0017,AFF0011
A0017,AFF0012
A0018,AFF0011
A0018,AFF0012
A0019,AFF0012
A0019,AFF0009
A0019,AFF0012
A0019,AFF0013
A0020,AFF0012
A0020,AFF0009
A0020,AFF0012
A0020,AFF0013
A0018,AFF0012
A0018,AFF0009
A0018,AFF0012
A0018,AFF0013
A0021,AFF0012
A0021,AFF0009
A0021,AFF0012
A0021,AFF0013
A0022,AFF0010
A0022,AFF0010
A0023,AFF0010
A0023,AFF0010
A0024,AFF0010
A0024,AFF0010
A0024,AFF0010
A0025,AFF0010
A0025,AFF0010
A0025,AFF0010
A0026,AFF0010
A0026,AFF0010
A0026,AFF0010
A0027,AFF0014
A0027,AFF0014
A0027,AFF0009
A0027,AFF0009
A0028,AFF0014
A0028,AFF0014
A0028,AFF0009
A0028,AFF0009
A0029,AFF0014
A0029,AFF0014
A0029,AFF0009
A0029,AFF0009
A0016,AFF0014
A0016,AFF0014
A0016,AFF0009
A0016,AFF0009
A0030,AFF0009
A0031,AFF0008
A0031,AFF0008
A0031,AFF0011
A0009,AFF0008
A0009,AFF0008
A0009,AFF0011
A0032,AFF0008
A0032,AFF0008
A0032,AFF0011
A0033,AFF0015
A0033,AFF0016
A0033,AFF0013
A0033,AFF0009
A0033,AFF0009
A0034,AFF0015
A0034,AFF0016
A0034,AFF0013
A0034,AFF0009
A0034,AFF0009
A0035,AFF0015
A0035,AFF0016
A0035,AFF0013
A0035,AFF0009
A0035,AFF0009
A0036,AFF0015
A0036,AFF0016
A0036,AFF0013
A0036,AFF0009
A0036,AFF0009
A0037,AFF0015
A0037,AFF0016
A0037,AFF0013
A0037,AFF0009
A0037,AFF0009
A0038,AFF0010
A0038,AFF0010
A0038,AFF0010
A0038,AFF0010
A0039,AFF0010
A0039,AFF0010
A0039,AFF0010
A0039,AFF0010
A0040,AFF0010
A0040,AFF0010
A0040,AFF0010
A0040,AFF0010
A0041,AFF0010
A0041,AFF0010
A0041,AFF0010
A0041,AFF0010
A0042,AFF0017
A0042,AFF0017
A0042,AFF0017
A0042,AFF0017
A0043,AFF0017
A0043,AFF0017
A0043,AFF0017
A0043,AFF0017
A0044,AFF0017
A0044,AFF0017
A0044,AFF0017
A0044,AFF0017
A0045,AFF0017
A0045,AFF0017
A0045,AFF0017
A0045,AFF0017
A0046,AFF0018
A0047,AFF0010
A0047,AFF0010
A0047,AFF0010
A0047,AFF0010
A0047,AFF0010
A0048,AFF0010
A0048,AFF0010
A0048,AFF0010
A0048,AFF0010
A0048,AFF0010
A0049,AFF0010
A0049,AFF0010
A0049,AFF0010
A0049,AFF0010
A0049,AFF0010
A0012,AFF0010
A0012,AFF0010
A0012,AFF0010
A0012,AFF0010
A0012,AFF0010
A0050,AFF0010
A0050,AFF0010
A0050,AFF0010
A0050,AFF0010
A0050,AFF0010
A0051,AFF0009
A0051,AFF0009
A0051,AFF0003
A0051,AFF0009
A0051,AFF0009
A0052,AFF0009
A0052,AFF0009
A0052,AFF0003
A0052,AFF0009
A0052,AFF0009
A0053,AFF0009
A0053,AFF0009
A0053,AFF0003
A0053,AFF0009
A0053,AFF0009
A0054,AFF0009
A0054,AFF0009
A0054,AFF0003
A0054,AFF0009
A0054,AFF0009
A0055,AFF0009
A0055,AFF0009
A0055,AFF0003
A0055,AFF0009
A0055,AFF0009
A0056,AFF0008
A0056,AFF0008
A0057,AFF0008
A0057,AFF0008
A0058,AFF0019
A0058,AFF0019
A0058,AFF0019
A0059,AFF0019
A0059,AFF0019
A0059,AFF0019
A0060,AFF0019
A0060,AFF0019
A0060,AFF0019
A0061,AFF0019
A0061,AFF0019
A0061,AFF0019
A0061,AFF0019
A0060,AFF0019
A0060,AFF0019
A0060,AFF0019
A0060,AFF0019
A0062,AFF0019
A0062,AFF0019
A0062,AFF0019
A0062,AFF0019
A0063,AFF0019
A0063,AFF0019
A0063,AFF0019
A0063,AFF0019
A0064,AFF0012
A0064,AFF0008
A0064,AFF0008
A0057,AFF0012
A0057,AFF0008
A0057,AFF0008
A0065,AFF0012
A0065,AFF0008
A0065,AFF0008
A0066,AFF0020
A0066,AFF0020
A0067,AFF0020
A0067,AFF0020
A0047,AFF0010
A0047,AFF0010
A0047,AFF0010
A0047,AFF0010
A0047,AFF0010
A0048,AFF0010
A0048,AFF0010
A0048,AFF0010
A0048,AFF0010
A0048,AFF0010
A0049,AFF0010
A0049,AFF0010
A0049,AFF0010
A0049,AFF0010
A0049,AFF0010
A0012,AFF0010
A0012,AFF0010
A0012,AFF0010
A0012,AFF0010
A0012,AFF0010
A0050,AFF0010
A0050,AFF0010
A0050,AFF0010
A0050,AFF0010
A0050,AFF0010
A0068,AFF0009
A0068,AFF0009
A0068,AFF0009
A0068,AFF0009
A0068,AFF0009
A0069,AFF0009
A0069,AFF0009
A0069,AFF0009
A0069,AFF0009
A0069,AFF0009
A0070,AFF0009
A0070,AFF0009
A0070,AFF0009
A0070,AFF0009
A0070,AFF0009
A0071,AFF0009
A0071,AFF0009
A0071,AFF0009
A0071,AFF0009
A0071,AFF0009
A0072,AFF0009
A0072,AFF0009
A0072,AFF0009
A0072,AFF0009
A0072,AFF0009
A0073,AFF0021
A0073,AFF0009
A0074,AFF0021
A0074,AFF0009
A0075,AFF0022
A0076,AFF0001
A0076,AFF0009
A0076,AFF0001
A0068,AFF0001
A0068,AFF0009
A0068,AFF0001
A0077,AFF0001
A0077,AFF0009
A0077,AFF0001
A0078,AFF0023
A0078,AFF0023
A0078,AFF0023
A0079,AFF0023
A0079,AFF0023
A0079,AFF0023
A0080,AFF0023
A0080,AFF0023
A0080,AFF0023
A0081,AFF0001
A0081,AFF0001
A0081,AFF0010
A0081,AFF0001
A0081,AFF0001
A0082,AFF0001
A0082,AFF0001
A0082,AFF0010
A0082,AFF0001
A0082,AFF0001
A0083,AFF0001
A0083,AFF0001
A0083,AFF0010
A0083,AFF0001
A0083,AFF0001
A0084,AFF0001
A0084,AFF0001
A0084,AFF0010
A0084,AFF0001
A0084,AFF0001
A0085,AFF0001
A0085,AFF0001
A0085,AFF0010
A0085,AFF0001
A0085,AFF0001
A0086,AFF0019
A0087,AFF0019
A0087,AFF0019
A0088,AFF0019
A0088,AFF0019
A0087,AFF0019
A0087,AFF0019
A0088,AFF0019
A0088,AFF0019
A0089,AFF0010
A0089,AFF0010
A0090,AFF0010
A0090,AFF0010
A0091,AFF0010
A0091,AFF0020
A0091,AFF0024
A0091,AFF0025
A0092,AFF0010
A0092,AFF0020
A0092,AFF0024
A0092,AFF0025
A0093,AFF0010
A0093,AFF0020
A0093,AFF0024
A0093,AFF0025
A0083,AFF0010
A0083,AFF0020
A0083,AFF0024
A0083,AFF0025
A0094,AFF0026
A0094,AFF0026
A0094,AFF0026
A0094,AFF0026
A0095,AFF0026
A0095,AFF0026
A0095,AFF0026
A0095,AFF0026
A0096,AFF0026
A0096,AFF0026
A0096,AFF0026
A0096,AFF0026
A0097,AFF0026
A0097,AFF0026
A0097,AFF0026
A0097,AFF0026
A0086,AFF0019
A0098,AFF0001
A0098,AFF0001
A0098,AFF0001
A0098,AFF0009
A0099,AFF0001
A0099,AFF0001
A0099,AFF0001
A0099,AFF0009
A0100,AFF0001
A0100,AFF0001
A0100,AFF0001
A0100,AFF0009
A0074,AFF0001
A0074,AFF0001
A0074,AFF0001
A0074,AFF0009
A0001,AFF0001
A0001,AFF0002
A0001,AFF0003
A0002,AFF0001
A0002,AFF0002
A0002,AFF0003
A0003,AFF0001
A0003,AFF0002
A0003,AFF0003
A0011,AFF0010
A0011,AFF0010
A0012,AFF0010
A0012,AFF0010
A0009,AFF0008
A0009,AFF0009
A0010,AFF0008
A0010,AFF0009
A0101,AFF0019
A0101,AFF0019
A0101,AFF0019
A0101,AFF0019
A0102,AFF0019
A0102,AFF0019
A0102,AFF0019
A0102,AFF0019
A0103,AFF0019
A0103,AFF0019
A0103,AFF0019
A0103,AFF0019
A0104,AFF0019
A0104,AFF0019
A0104,AFF0019
A0104,AFF0019
A0056,AFF0008
A0056,AFF0008
A0057,AFF0008
A0057,AFF0008
A0105,AFF0001
A0105,AFF0001
A0105,AFF0001
A0105,AFF0009
A0106,AFF0001
A0106,AFF0001
A0106,AFF0001
A0106,AFF0009
A0057,AFF0001
A0057,AFF0001
A0057,AFF0001
A0057,AFF0009
A0064,AFF0012
A0064,AFF0008
A0064,AFF0008
A0057,AFF0012
A0057,AFF0008
A0057,AFF0008
A0065,AFF0012
A0065,AFF0008
A0065,AFF0008
A0107,AFF0008
A0108,AFF0027
A0108,AFF0008
A0108,AFF0027
A0057,AFF0027
A0057,AFF0008
A0057,AFF0027
A0109,AFF0027
A0109,AFF0008
A0109,AFF0027
A0107,AFF0008
A0091,AFF0010
A0091,AFF0020
A0091,AFF0028
A0091,AFF0025
A0092,AFF0010
A0092,AFF0020
A0092,AFF0028
A0092,AFF0025
A0093,AFF0010
A0093,AFF0020
A0093,AFF0028
A0093,AFF0025
A0083,AFF0010
A0083,AFF0020
A0083,AFF0028
A0083,AFF0025
A0031,AFF0008
A0031,AFF0008
A0031,AFF0011
A0009,AFF0008
A0009,AFF0008
A0009,AFF0011
A0032,AFF0008
A0032,AFF0008
A0032,AFF0011
A0110,AFF0008
A0110,AFF0008
A0009,AFF0008
A0009,AFF0008
A0111,AFF0008
A0111,AFF0008
A0111,AFF0008
A0009,AFF0008
A0009,AFF0008
A0009,AFF0008
A0112,AFF0008
A0112,AFF0008
A0112,AFF0008
A0113,AFF0001
A0113,AFF0029
A0113,AFF0012
A0113,AFF0001
A0113,AFF0029
A0113,AFF0029
A0114,AFF0001
A0114,AFF0029
A0114,AFF0012
A0114,AFF0001
A0114,AFF0029
A0114,AFF0029
A0115,AFF0001
A0115,AFF0029
A0115,AFF0012
A0115,AFF0001
A0115,AFF0029
A0115,AFF0029
A0116,AFF0001
A0116,AFF0029
A0116,AFF0012
A0116,AFF0001
A0116,AFF0029
A0116,AFF0029
A0117,AFF0001
A0117,AFF0029
A0117,AFF0012
A0117,AFF0001
A0117,AFF0029
A0117,AFF0029
A0118,AFF0001
A0118,AFF0029
A0118,AFF0012
A0118,AFF0001
A0118,AFF0029
A0118,AFF0029
A0105,AFF0009
A0105,AFF0009
A0105,AFF0008
A0036,AFF0009
A0036,AFF0009
A0036,AFF0008
A0106,AFF0009
A0106,AFF0009
A0106,AFF0008
A0119,AFF0008
A0119,AFF0008
A0119,AFF0020
A0064,AFF0008
A0064,AFF0008
A0064,AFF0020
A0067,AFF0008
A0067,AFF0008
A0067,AFF0020
A0033,AFF0015
A0033,AFF0016
A0033,AFF0013
A0033,AFF0009
A0033,AFF0009
A0034,AFF0015
A0034,AFF0016
A0034,AFF0013
A0034,AFF0009
A0034,AFF0009
A0035,AFF0015
A0035,AFF0016
A0035,AFF0013
A0035,AFF0009
A0035,AFF0009
A0036,AFF0015
A0036,AFF0016
A0036,AFF0013
A0036,AFF0009
A0036,AFF0009
A0037,AFF0015
A0037,AFF0016
A0037,AFF0013
A0037,AFF0009
A0037,AFF0009
A0068,AFF0009
A0068,AFF0009
A0068,AFF0009
A0068,AFF0009
A0068,AFF0009
A0068,AFF0009
A0070,AFF0009
A0070,AFF0009
A0070,AFF0009
A0070,AFF0009
A0070,AFF0009
A0070,AFF0009
A0069,AFF0009
A0069,AFF0009
A0069,AFF0009
A0069,AFF0009
A0069,AFF0009
A0069,AFF0009
A0120,AFF0009
A0120,AFF0009
A0120,AFF0009
A0120,AFF0009
A0120,AFF0009
A0120,AFF0009
A0121,AFF0009
A0121,AFF0009
A0121,AFF0009
A0121,AFF0009
A0121,AFF0009
A0121,AFF0009
A0122,AFF0009
A0122,AFF0009
A0122,AFF0009
A0122,AFF0009
A0122,AFF0009
A0122,AFF0009
A0123,AFF0021
A0123,AFF0021
A0124,AFF0021
A0124,AFF0021
A0073,AFF0021
A0073,AFF0009
A0074,AFF0021
A0074,AFF0009
A0013,AFF0009
A0013,AFF0009
A0013,AFF0009
A0013,AFF0009
A0014,AFF0009
A0014,AFF0009
A0014,AFF0009
A0014,AFF0009
A0015,AFF0009
A0015,AFF0009
A0015,AFF0009
A0015,AFF0009
A0016,AFF0009
A0016,AFF0009
A0016,AFF0009
A0016,AFF0009
A0125,AFF0030
A0125,AFF0030
A0125,AFF0030
A0125,AFF0030
A0126,AFF0030
A0126,AFF0030
A0126,AFF0030
A0126,AFF0030
A0127,AFF0030
A0127,AFF0030
A0127,AFF0030
A0127,AFF0030
A0128,AFF0030
A0128,AFF0030
A0128,AFF0030
A0128,AFF0030
A0129,AFF0019
A0129,AFF0019
A0129,AFF0019
A0130,AFF0019
A0130,AFF0019
A0130,AFF0019
A0060,AFF0019
A0060,AFF0019
A0060,AFF0019
A0131,AFF0013
A0131,AFF0013
A0131,AFF0023
A0079,AFF0013
A0079,AFF0013
A0079,AFF0023
A0080,AFF0013
A0080,AFF0013
A0080,AFF0023
A0078,AFF0023
A0078,AFF0013
A0078,AFF0023
A0079,AFF0023
A0079,AFF0013
A0079,AFF0023
A0080,AFF0023
A0080,AFF0013
A0080,AFF0023
A0132,AFF0023
A0132,AFF0023
A0132,AFF0023
A0080,AFF0023
A0080,AFF0023
A0080,AFF0023
A0133,AFF0023
A0133,AFF0023
A0133,AFF0023
A0132,AFF0023
A0132,AFF0023
A0132,AFF0023
A0080,AFF0023
A0080,AFF0023
A0080,AFF0023
A0134,AFF0023
A0134,AFF0023
A0134,AFF0023
A0135,AFF0020
A0135,AFF0020
A0135,AFF0031
A0092,AFF0020
A0092,AFF0020
A0092,AFF0031
A0093,AFF0020
A0093,AFF0020
A0093,AFF0031
A0136,AFF0009
A0136,AFF0009
A0136,AFF0009
A0136,AFF0009
A0136,AFF0009
A0137,AFF0009
A0137,AFF0009
A0137,AFF0009
A0137,AFF0009
A0137,AFF0009
A0138,AFF0009
A0138,AFF0009
A0138,AFF0009
A0138,AFF0009
A0138,AFF0009
A0139,AFF0009
A0139,AFF0009
A0139,AFF0009
A0139,AFF0009
A0139,AFF0009
A0140,AFF0009
A0140,AFF0009
A0140,AFF0009
A0140,AFF0009
A0140,AFF0009
A0073,AFF0021
A0073,AFF0009
A0074,AFF0021
A0074,AFF0009
A0141,AFF0001
A0141,AFF0016
A0142,AFF0001
A0142,AFF0016
A0143,AFF0020
A0143,AFF0020
A0144,AFF0020
A0144,AFF0020
A0107,AFF0008
A0107,AFF0032
A0145,AFF0008
A0145,AFF0032
A0146,AFF0008
A0146,AFF0008
A0107,AFF0008
A0107,AFF0008
A0147,AFF0019
A0147,AFF0019
A0147,AFF0019
A0147,AFF0019
A0147,AFF0019
A0102,AFF0019
A0102,AFF0019
A0102,AFF0019
A0102,AFF0019
A0102,AFF0019
A0148,AFF0019
A0148,AFF0019
A0148,AFF0019
A0148,AFF0019
A0148,AFF0019
A0149,AFF0019
A0149,AFF0019
A0149,AFF0019
A0149,AFF0019
A0149,AFF0019
A0150,AFF0019
A0150,AFF0019
A0150,AFF0019
A0150,AFF0019
A0150,AFF0019
A0151,AFF0019
A0151,AFF0019
A0151,AFF0019
A0152,AFF0019
A0152,AFF0019
A0152,AFF0019
A0153,AFF0019
A0153,AFF0019
A0153,AFF0019
A0154,AFF0004
A0154,AFF0004
A0154,AFF0009
A0155,AFF0004
A0155,AFF0004
A0155,AFF0009
A0156,AFF0004
A0156,AFF0004
A0156,AFF0009
A0157,AFF0033
A0157,AFF0033
A0157,AFF0014
A0157,AFF0033
A0157,AFF0033
A0158,AFF0033
A0158,AFF0033
A0158,AFF0014
A0158,AFF0033
A0158,AFF0033
A0159,AFF0033
A0159,AFF0033
A0159,AFF0014
A0159,AFF0033
A0159,AFF0033
A0160,AFF0033
A0160,AFF0033
A0160,AFF0014
A0160,AFF0033
A0160,AFF0033
A0161,AFF0033
A0161,AFF0033
A0161,AFF0014
A0161,AFF0033
A0161,AFF0033
A0162,AFF0014
A0162,AFF0014
A0162,AFF0014
A0159,AFF0014
A0159,AFF0014
A0159,AFF0014
A0163,AFF0014
A0163,AFF0014
A0163,AFF0014
A0164,AFF0009
A0164,AFF0009
A0164,AFF0008
A0165,AFF0009
A0165,AFF0009
A0165,AFF0008
A0166,AFF0009
A0166,AFF0009
A0166,AFF0008
A0167,AFF0001
A0168,AFF0010
A0168,AFF0010
A0168,AFF0010
A0169,AFF0010
A0169,AFF0010
A0169,AFF0010
A0170,AFF0010
A0170,AFF0010
A0170,AFF0010
A0171,AFF0012
A0171,AFF0012
A0171,AFF0034
A0172,AFF0012
A0172,AFF0012
A0172,AFF0034
A0173,AFF0012
A0173,AFF0012
A0173,AFF0034
A0174,AFF0014
A0174,AFF0035
A0175,AFF0014
A0175,AFF0035
A0176,AFF0036
A0176,AFF0036
A0176,AFF0012
A0177,AFF0036
A0177,AFF0036
A0177,AFF0012
A0178,AFF0036
A0178,AFF0036
A0178,AFF0012
A0176,AFF0036
A0176,AFF0036
A0176,AFF0012
A0177,AFF0036
A0177,AFF0036
A0177,AFF0012
A0178,AFF0036
A0178,AFF0036
A0178,AFF0012
A0179,AFF0020
A0179,AFF0037
A0180,AFF0020
A0180,AFF0037
A0181,AFF0011
A0181,AFF0011
A0182,AFF0011
A0182,AFF0011
A0183,AFF0008
A0183,AFF0008
A0183,AFF0018
A0009,AFF0008
A0009,AFF0008
A0009,AFF0018
A0184,AFF0008
A0184,AFF0008
A0184,AFF0018
A0185,AFF0014
A0185,AFF0014
A0163,AFF0014
A0163,AFF0014
A0186,AFF0012
A0186,AFF0012
A0186,AFF0034
A0098,AFF0012
A0098,AFF0012
A0098,AFF0034
A0187,AFF0012
A0187,AFF0012
A0187,AFF0034
A0188,AFF0012
A0188,AFF0012
A0188,AFF0034
A0189,AFF0012
A0189,AFF0012
A0189,AFF0034
A0190,AFF0010
A0190,AFF0010
A0190,AFF0038
A0023,AFF0010
A0023,AFF0010
A0023,AFF0038
A0191,AFF0010
A0191,AFF0010
A0191,AFF0038
A0162,AFF0014
A0162,AFF0014
A0162,AFF0014
A0159,AFF0014
A0159,AFF0014
A0159,AFF0014
A0163,AFF0014
A0163,AFF0014
A0163,AFF0014
A0162,AFF0014
A0162,AFF0014
A0162,AFF0014
A0159,AFF0014
A0159,AFF0014
A0159,AFF0014
A0163,AFF0014
A0163,AFF0014
A0163,AFF0014
A0192,AFF0003
A0192,AFF0003
A0192,AFF0003
A0192,AFF0003
A0193,AFF0003
A0193,AFF0003
A0193,AFF0003
A0193,AFF0003
A0194,AFF0003
A0194,AFF0003
A0194,AFF0003
A0194,AFF0003
A0195,AFF0003
A0195,AFF0003
A0195,AFF0003
A0195,AFF0003
A0028,AFF0014
A0028,AFF0014
A0196,AFF0014
A0196,AFF0014
A0197,AFF0012
A0197,AFF0012
A0197,AFF0034
A0198,AFF0012
A0198,AFF0012
A0198,AFF0034
A0199,AFF0012
A0199,AFF0012
A0199,AFF0034
A0200,AFF0020
A0200,AFF0020
A0200,AFF0024
A0092,AFF0020
A0092,AFF0020
A0092,AFF0024
A0201,AFF0020
A0201,AFF0020
A0201,AFF0024
A0028,AFF0014
A0028,AFF0011
A0202,AFF0014
A0202,AFF0011
A0203,AFF0003
A0203,AFF0014
A0203,AFF0014
A0203,AFF0014
A0193,AFF0003
A0193,AFF0014
A0193,AFF0014
A0193,AFF0014
A0194,AFF0003
A0194,AFF0014
A0194,AFF0014
A0194,AFF0014
A0195,AFF0003
A0195,AFF0014
A0195,AFF0014
A0195,AFF0014
A0028,AFF0014
A0028,AFF0014
A0196,AFF0014
A0196,AFF0014
A0204,AFF0039
A0204,AFF0039
A0204,AFF0039
A0205,AFF0039
A0205,AFF0039
A0205,AFF0039
A0206,AFF0039
A0206,AFF0039
A0206,AFF0039
A0207,AFF0021
A0207,AFF0021
A0207,AFF0040
A0208,AFF0021
A0208,AFF0021
A0208,AFF0040
A0209,AFF0021
A0209,AFF0021
A0209,AFF0040
A0210,AFF0022
A0211,AFF0022
A0212,AFF0022
A0213,AFF0022
A0214,AFF0022
A0215,AFF0022
A0216,AFF0022
A0217,AFF0022
A0218,AFF0022
A0219,AFF0022
A0220,AFF0022
A0221,AFF0009
A0221,AFF0009
A0221,AFF0009
A0221,AFF0001
A0222,AFF0009
A0222,AFF0009
A0222,AFF0009
A0222,AFF0001
A0223,AFF0009
A0223,AFF0009
A0223,AFF0009
A0223,AFF0001
A0224,AFF0009
A0224,AFF0009
A0224,AFF0009
A0224,AFF0001
A0225,AFF0020
A0225,AFF0037
A0226,AFF0020
A0226,AFF0037
A0225,AFF0020
A0225,AFF0037
A0227,AFF0020
A0227,AFF0037
A0228,AFF0020
A0228,AFF0037
A0225,AFF0020
A0225,AFF0037
A0123,AFF0021
A0123,AFF0001
A0123,AFF0009
A0229,AFF0021
A0229,AFF0001
A0229,AFF0009
A0230,AFF0021
A0230,AFF0001
A0230,AFF0009
A0231,AFF0022
A0232,AFF0022
A0233,AFF0022
A0234,AFF0008
A0234,AFF0008
A0009,AFF0008
A0009,AFF0008
A0235,AFF0014
A0235,AFF0014
A0235,AFF0009
A0235,AFF0009
A0028,AFF0014
A0028,AFF0014
A0028,AFF0009
A0028,AFF0009
A0236,AFF0014
A0236,AFF0014
A0236,AFF0009
A0236,AFF0009
A0016,AFF0014
A0016,AFF0014
A0016,AFF0009
A0016,AFF0009
A0237,AFF0021
A0238,AFF0041
A0239,AFF0012
A0239,AFF0042
A0239,AFF0021
A0239,AFF0043
A0239,AFF0003
A0239,AFF0042
A0240,AFF0012
A0240,AFF0042
A0240,AFF0021
A0240,AFF0043
A0240,AFF0003
A0240,AFF0042
A0241,AFF0012
A0241,AFF0042
A0241,AFF0021
A0241,AFF0043
A0241,AFF0003
A0241,AFF0042
A0242,AFF0012
A0242,AFF0042
A0242,AFF0021
A0242,AFF0043
A0242,AFF0003
A0242,AFF0042
A0243,AFF0012
A0243,AFF0042
A0243,AFF0021
A0243,AFF0043
A0243,AFF0003
A0243,AFF0042
A0244,AFF0012
A0244,AFF0042
A0244,AFF0021
A0244,AFF0043
A0244,AFF0003
A0244,AFF0042
A0245,AFF0012
A0245,AFF0042
A0245,AFF0021
A0245,AFF0043
A0245,AFF0003
A0245,AFF0042
A0246,AFF0009
A0246,AFF0012
A0246,AFF0003
A0247,AFF0009
A0247,AFF0012
A0247,AFF0003
A0248,AFF0009
A0248,AFF0012
A0248,AFF0003
A0249,AFF0010
A0249,AFF0010
A0249,AFF0010
A0249,AFF0003
A0249,AFF0010
A0249,AFF0010
A0250,AFF0010
A0250,AFF0010
A0250,AFF0010
A0250,AFF0003
A0250,AFF0010
A0250,AFF0010
A0251,AFF0010
A0251,AFF0010
A0251,AFF0010
A0251,AFF0003
A0251,AFF0010
A0251,AFF0010
A0245,AFF0010
A0245,AFF0010
A0245,AFF0010
A0245,AFF0003
A0245,AFF0010
A0245,AFF0010
A0252,AFF0010
A0252,AFF0010
A0252,AFF0010
A0252,AFF0003
A0252,AFF0010
A0252,AFF0010
A0253,AFF0010
A0253,AFF0010
A0253,AFF0010
A0253,AFF0003
A0253,AFF0010
A0253,AFF0010
A0254,AFF0010
A0254,AFF0010
A0254,AFF0003
A0250,AFF0010
A0250,AFF0010
A0250,AFF0003
A0255,AFF0010
A0255,AFF0010
A0255,AFF0003
A0256,AFF0044
A0256,AFF0044
A0256,AFF0010
A0256,AFF0003
A0256,AFF0010
A0250,AFF0044
A0250,AFF0044
A0250,AFF0010
A0250,AFF0003
A0250,AFF0010
A0251,AFF0044
A0251,AFF0044
A0251,AFF0010
A0251,AFF0003
A0251,AFF0010
A0245,AFF0044
A0245,AFF0044
A0245,AFF0010
A0245,AFF0003
A0245,AFF0010
A0257,AFF0044
A0257,AFF0044
A0257,AFF0010
A0257,AFF0003
A0257,AFF0010
A0258,AFF0044
A0258,AFF0044
A0258,AFF0010
A0259,AFF0044
A0259,AFF0044
A0259,AFF0010
A0251,AFF0044
A0251,AFF0044
A0251,AFF0010
A0260,AFF0010
A0260,AFF0044
A0260,AFF0044
A0259,AFF0010
A0259,AFF0044
A0259,AFF0044
A0261,AFF0010
A0261,AFF0044
A0261,AFF0044
