name,author_id
Mahdi Ghaed Rahmati,A0001
Mostafa hasanzadeh,A0002
Seyed Amir Hossein Feghhi,A0003
Reza Pourimani,A0004
Mohammad Reza Zare,A0005
Mehrdad Aghamohammadi,A0006
Wish Riahi,A0007
Mohammad Reza Rezai,A0008
Mojtaba Tajik,A0009
Hassan Ranjbar,A0010
Davood Qasim Abadi,A0011
Massoud Abdollahzadeh,A0012
Zohreh Gholamzadeh,A0013
Reza Ebrahimzadeh,A0014
Mohammad Hossein Choopan Dastjerdi,A0015
Javad Mokhtari,A0016
Pedram Maleki,A0017
Gholamreza,A0018
Muslim Kazemi,A0019
Hamid Reza Mirzaei,A0020
Rural Ehsan,A0021
Majid Zamani,A0022
Mohsen Shayesteh,A0023
Seyed Mohammad Reza Hashemi,A0024
Parviz Hosseinkhani,A0025
Hamid Reza Shakur,A0026
Afrooz Asgari,A0027
Seyed Abolfazl Hosseini,A0028
Mohammad Hossein Shepherd Dastjerdi,A0029
Mohammad Arkani,A0030
Seyed Reza Hashemi,A0031
Alexander Asadi Amir Abadi,A0032
Azam Zabihi,A0033
Qasim Forouzani,A0034
Farid Samsars,A0035
Amir Moslehi,A0036
Rezaian Treaty,A0037
Kamran Kashiri,A0038
Soul,A0039
Mohsen Shayeste,A0040
Mehdi Eshghi,A0041
Somayeh Ghaffari,A0042
Toraj Abadzadeh,A0043
Massoud Alizadeh,A0044
Keyvan Asadian,A0045
Mohammad Sadiq,A0046
But Alizadeh,A0047
Parviz Hossein Khani,A0048
Mustafa Najafi,A0049
Javad Afshar,A0050
Massoud Arabiyeh,A0051
Helper Taghipour Azar,A0052
Sayed Shahabuddin Naqavi,A0053
Seyed Javad Ahmadi,A0054
Mohammad Ali Khazaei,A0055
Maryam Nasserian,A0056
Babak Khan Babaei,A0057
Mahsa Nejadjabari,A0058
Seyed Reza Shoja Razavi,A0059
Reza Mozaffari,A0060
Hossein Jamali,A0061
Akbar Ishaqi,A0062
Fatima Susan,A0063
Behnaz College,A0064
Kassaian Covenant,A0065
Faezeh Mehdizadeh,A0066
Soheil optimistic,A0067
Mustafa Hassanzadeh,A0068
Massoud Amin Mozaffari,A0069
Good Farrokh,A0070
Rahman,A0071
Hassan Ismaili,A0072
Hossein Surgery,A0073
Yasser Bowl,A0074
Hamideh Bakhshi,A0075
Mohammad Morshedi Tawfiq,A0076
Morteza Akbari Hesar,A0077
Javad Nik Zare,A0078
Gholamhossein Layati,A0079
Hamed Ahmadi,A0080
Behnam Yasemi,A0081
Hamid Soleimanimehr,A0082
Hossein Khodarahmi,A0083
sadegh rahmati,A0084
Najmeh khazraiyan,A0085
Hamid Arabi,A0086
Nasser Hassanzadeh,A0087
Mohammad Hossein Keshavarz,A0088
Safa Peyman,A0089
Hadi Darbi,A0090
Mojtaba Zia Shamami,A0091
Hashem Babaei,A0092
Tawhid Mirzababa Mostofi,A0093
J. Zamani,A0094
M. A. Samimi,A0095
F. Sardarzadeh,A0096
M. H. Ghezelayagh,A0097
Hossein Khameh,A0098
Saeed Zare Ganjaroudi,A0099
Ali Acceptor,A0100
Iraj Shahmari is not,A0101
Abbas Maleki,A0102
Abolhassan Mobashari,A0103
Hassan Ebadian,A0104
Seyed Abolfazl Qasemi,A0105
Samira Faqih,A0106
Babak Khanbabaei,A0107
Mehdi -like Zadeh,A0108
Hamid Reza Al -Barzenia,A0109
Sara Sadrzadeh,A0110
Nafiseh Khosravi,A0111
Behzad Hippocrates,A0112
Kamal Mustafa Nejad,A0113
Mohammad Reza Kardan,A0114
Hossein Created,A0115
Mitra Atari Allaf,A0116
Asad Babakhani,A0117
Job Dhouter,A0118
Sabia Hosni,A0119
Mohammad Amin Amirkhani,A0120
Ahmad Lashkari,A0121
Mohammad Rajaee,A0122
Faezeh Rahmani,A0123
Hadi Darwish trustee,A0124
Behzad Salmasian,A0125
Rabi'i Atalah,A0126
Mohammad Reza Nematollahi,A0127
Ahmad Victory,A0128
Hamed Naderi Samani,A0129
Reza Shuja Razavi,A0130
Amir Mohammad Manouchehri,A0131
Nima Zahedan,A0132
GholamHossein Liaghat,A0133
Gholam Hossein Liaghat,A0134
Mojtaba Haghgou,A0135
Amena Kargarian,A0136
Maryam Qapanouri,A0137
Morteza Honest,A0138
Alireza Zaim,A0139
Ali Bagheri,A0140
Nasrin Hosseini Absolute,A0141
Mohammad Ali Zarei,A0142
Mohammad Jafar Tabataba'i,A0143
Abbas Qasemi Zad,A0144
Ahmad Naghidokht,A0145
Maryam Azizi,A0146
Sommer Hamede,A0147
Yaser Najafi Vadod,A0148
Majid Babaei Tuski,A0149
Hassan Abadian,A0150
Hasan Ebadian,A0151
Mohammad Mahdi Moslem,A0152
Nabiollah Azarpoor,A0153
Saeid Hamidi,A0154
M Hosseini,A0155
A Mohammadi,A0156
Mohammadhadi Porhemmat,A0157
Mojtaba Mahzoon,A0158
Ali Akbar Salehi,A0159
Kamal Hadad,A0160
Khalil Hosseinipour a,A0161
Meysam Ghaderi Mazaher,A0162
Naser Vosoughi,A0163
H. Jarahi,A0164
T. Akbarzadeh Chiniforoush,A0165
Y. Kasesaz,A0166
Seyed Alireza Mousavi Shirazi,A0167
Ahmad Pourhashemi,A0168
Javad Khalilzadeh,A0169
Mohammad Rahimi,A0170
Narges Shafii Mousavi,A0171
Parviz Parvin,A0172
Maryam Ilchi-Ghazaani,A0173
Mahdi Boozari,A0174
Mohammad G. H. Alijani,A0175
Ali Kalantarnia,A0176
Asghar Keshtkar,A0177
Ayaz Ghorbani,A0178
Arash Malekpour,A0179
Abbas Ghasemizad,A0180
M.A. Ramzanpour,A0181
M.R. Pahlavani,A0182
"Saeid Mohtaram
",A0183
Reza Gholipour Peyvandi,A0184
Mona Bahrami,A0185
Saeed Zare Ganjaroodi,A0186
Mohammadreza Kazem Farahzadi,A0187
Yaser Kasesaz,A0188
Ehsan Zarifi,A0189
Javad Karimi,A0190
Alireza Valizade,A0191
Heydar Ali Kia,A0192
M. Zangian,A0193
A. Minuchehr,A0194
A. Zolfaghari,A0195
Mohammad Mehrabi,A0196
Alireza Asle Zaeem,A0197
Hassan Ghafoorifard,A0198
Asghar Sadighzadeh,A0199
Mojtaba Haghgoo,A0200
Tohid Mirzababaie Mostofi,A0201
Iman Esmaili Paeen Afrakoti,A0202
V. Shokueifar,A0203
Maryam Noorani,A0204
Farhad Zolfagharpour,A0205
Sara Azimkhani,A0206
M. Hallajisany,A0207
Jamal Zamani,A0208
J. Albelda Vitoria,A0209
S. Esmali Pourandarabi ,A0210
H. Soury,A0211
P. Taghavi Eishkooh,A0212
R. Sohrabi,A0213
M. Abolghasemi,A0214
M. Kozehgaran,A0215
H. Khodarahmi,A0216
V. Afshari,A0217
R. Kasaee,A0218
M. Mahdavi,A0219
A. Gholami,A0220
R. Gharari,A0221
R. Ahangari,A0222
H. Esmaili,A0223
"E. Hasanifard b

",A0224
Soheil Khoshbinfar,A0225
"Masome Khalili

",A0226
"Hanieh Esmaeilpour
",A0227
Mahsa Mehrangiz,A0228
Nima Ghal-Eh,A0229
Hector R. Vega-Carrillo,A0230
Ahmad Reza Abbasian,A0231
Mohammad Reza Rahimipour,A0232
Zohreh Hamnabard,A0233
Mokhtar Yadollahi Roshan,A0234
Afrouz Asgari,A0235
Mohammad Hosein Choopan Dastjerdi,A0236
Alireza Moradi,A0237
Javad Beyat,A0238
Mohammadjavad Safri,A0239
Elham Taghvi,A0240
Sahar Hedayati,A0241
Hamid Roohi,A0242
Soroush Mohtasemi,A0243
Mohammadreza Ghorbani,A0244
Zahra Shahbazirad,A0245
Hasan Akhtari Qomi,A0246
Mohammadjavad Saffari,A0247
Fereydoun Abbasi Davani,A0248
Mohammadnikoosoft,A0249
Ardeshir Baqeri,A0250
Hamidreza Shokor,A0251
Nabi Javadi,A0252
Iman Setayeshfar,A0253
Mohammadnikousoft,A0254
Zahra Shahbazi Rad,A0255
Mohammadniksoft,A0256
Ali Roohi,A0257
Seyyed Mohammadreza Hashemi,A0258
Parviz Hoseinkhani,A0259
Mohammadreza Hashemi,A0260
Hamidreza Shokoor,A0261
